#
#
#
#
#
#    Don't try viewing this report without a plog-converter utility!!!
#
#    plog-converter -a GA:1,2 -t tasklist -o report.tasks /path/to/this/file.log
#
#    A link to the documentation: https://www.viva64.com/en/m/0036/
#
#
#
#
#
d99cf3ba-6fcd-43f9-9260-1179fa3a9bed
r-vUVbw<6y|D3 h22y|D3xy|D3cy|D3uaa8ay|D3Cu>u]y|D3e8hac2-'u>=uc]-22cu/k-auc->cbc_Uf=}c{2-'scNCu>u]Nco8c2uUa>cP8auc8ac'8>oU'och=cUoc=hkk8ao7v-vUVb}'8P}y|D3 U2=uy|D3xy|D3y|D3y|D3y|D3y|D3
r-vUVbw<6y|D3 h22y|D3iiy|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(=o8au_K~hua-u=(.o8au_6U=o0huafIU>_2ua}'kky|D3uaa8ay|D3rVXXy|D3,LucN'a=Kauj-=oafNc28'U2cvUa-U92uck8==u==u=coLuc=UPuc>UPucU=c8>uc8 coLuc'2U==cPuP9ua=Ec]L-'Lc'U>cau=h2oc->cUc'8> h=-8>}y|D3 U2=uy|D3Jy|D3cccccc'8>=oc'LUa+cF$,$K{C.KQ$6<cmcRha>%8j'%_u %'a=%<\.H%%b*JVRny|D3cccccc.PUao6uo%%<>j->u%%H-=%%{C.Cuj-=oafZc'a=Kauj-=oafcmck2hj->K-Pk2}juoK'a=Kauj-=oaf;^ny|D3y|D3y|D3
r-vUVbw<6y|D3 h22y|D3xJ*y|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(=o8au_K~hua-u=(.o8au_6U=o0huafIU>_2ua}'kky|D3uaa8ay|D3rxSbby|D3@88kc9auUsc'8>_-o-8>=c_8c>8oc_uku>_c8>coLuc>hP9uac8 c-ouaUo-8>=}y|D3 U2=uy|D3Jy|D3ccccccdy|D3ccccccccO??.,KT?C<${Ic;Uho8c-_Ec28'Uo-8>=K2-=o^y|D3cccccccccc=o_%%'uaacyycRT8h>_c28'Uo-8>%c>UPu%cRcyyc-_} -a=ocyycRcju8-_%cRcyyc-_}=u'8>_w3ju8-_y|D3y|D3
r-vUVbw<6y|D3 h22y|D3x*Sy|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(=o8au_K~hua-u=(.o8au_6U=o0huafIU>_2ua}'kky|D3uaa8ay|D3rxSbXy|D3,LucN=oUo-8>.uUa'L.uoo->j=}U22k2U'u=NcvUa-U92uc]U=cU==-j>u_coLuc=UPucvU2hu}y|D3 U2=uy|D3Jy|D3cccccc.PUao6uo%%<>j->u%%?9=uavUo-8>%%.uoo->j=c=oUo-8>.uUa'L.uoo->j=ny|D3cccccc=oUo-8>.uUa'L.uoo->j=}U22k2U'u=cmc U2=uny|D3cccccc=oUo-8>.uUa'L.uoo->j=}>hP9ua8 =oUo-8>=cmc>hP9ua? .oUo-8>=ny|D3y|D3
r-vUVbw<6y|D3 h22y|D3xiXy|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(=o8au_K~hua-u=(.o8au_?9=0huafIU>_2ua}'kky|D3uaa8ay|D3rxSbXy|D3,LucN~huafKkUaUP=}h=uFUoU{U'LuNcvUa-U92uc]U=cU==-j>u_coLuc=UPucvU2hu}y|D3 U2=uy|D3Jy|D3cccccc.PUao6uo%%<>j->u%%?9=uavUo-8>%%.uoo->j=c~huafKkUaUP=ny|D3cccccc~huafKkUaUP=}h=uFUoU{U'Lucmcoahuny|D3y|D3y|D3
r-vUVbw<6y|D3 h22y|D3JJVy|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(=o8au_K~hua-u=(.o8au_?9=0huafIU>_2ua}'kky|D3uaa8ay|D3rxSbby|D3@88kc9auUsc'8>_-o-8>=c_8c>8oc_uku>_c8>coLuc>hP9uac8 c-ouaUo-8>=}y|D3 U2=uy|D3Jy|D3cccccc=o_%%vu'o8ay=o_%%=oa->j3c28]ua{U=u\UaUPQUPu=ny|D3ccccccO??.,KT?C<${Ic;'8>=oc=o_%%=oa->jZc>UPuEckUaUPK>UPu=^y|D3cccccccc28]ua{U=u\UaUPQUPu=}kh=LK9U's;TP-%%U='--Ko828]uaK'8kf;>UPu^^ny|D3y|D3
r-vUVbw<6y|D3 h22y|D3JVSy|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(=o8au_K~hua-u=(.o8au_?9=0huafIU>_2ua}'kky|D3uaa8ay|D3rxSbby|D3@88kc9auUsc'8>_-o-8>=c_8c>8oc_uku>_c8>coLuc>hP9uac8 c-ouaUo-8>=}y|D3 U2=uy|D3Jy|D3ccccccdy|D3ccccccccO??.,KT?C<${Ic;'8>=oc=o_%%=oa->jZc>UPuEckUaUPK>UPu=^y|D3cccccccccc~'K-> 8KkUaUPK>UPu=}kh=LK9U's;R~'KRctc>UPu^ny|D3y|D3
r-vUVbw<6y|D3 h22y|D3**Jy|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(=o8au_K~hua-u=(.o8au_?9=0huafIU>_2ua}'kky|D3uaa8ay|D3rxSbXy|D3,LucN~huafKkUaUP=}U22k2U'u=NcvUa-U92uc]U=cU==-j>u_coLuc=UPucvU2hu}y|D3 U2=uy|D3Jy|D3y|D3cccccc~huafKkUaUP=}U22k2U'u=cmc U2=uny|D3y|D3y|D3
r-vUVbw<6y|D3 h22y|D3bXby|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(=o8au_K~hua-u=(.o8au_?9=0huafIU>_2ua}'kky|D3uaa8ay|D3rxSbby|D3@88kc9auUsc'8>_-o-8>=c_8c>8oc_uku>_c8>coLuc>hP9uac8 c-ouaUo-8>=}y|D3 U2=uy|D3Jy|D3y|D3ccccccccccO??.,KT?C<${Ic;'8>=oc=o_%%=oa->jZckUaUPK>UPuEckUaUPK>UPu=^y|D3ccccccccccdy|D3y|D3
r-vUVbw<6y|D3 h22y|D3bVXy|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(=o8au_K~hua-u=(.o8au_?9=0huafIU>_2ua}'kky|D3uaa8ay|D3rxSbby|D3@88kc9auUsc'8>_-o-8>=c_8c>8oc_uku>_c8>coLuc>hP9uac8 c-ouaUo-8>=}y|D3 U2=uy|D3Jy|D3cccccccc->ocja8hkK'>ocmcSny|D3ccccccccO??.,KT?C<${Ic;Uho8Zc-ouPEc=-ouKPUk^y|D3ccccccccdy|D3y|D3
r-vUVbw<6y|D3 h22y|D3biVy|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(=o8au_K~hua-u=(.o8au_?9=0huafIU>_2ua}'kky|D3uaa8ay|D3rxSbby|D3@88kc9auUsc'8>_-o-8>=c_8c>8oc_uku>_c8>coLuc>hP9uac8 c-ouaUo-8>=}y|D3 U2=uy|D3Jy|D3cccccccc->oc->_K->Kja8hkcmcSny|D3ccccccccO??.,KT?C<${Ic;Uho8Zc-ouPEc=-ouKPUk^y|D3ccccccccdy|D3y|D3
r-vUVbw<6y|D3 h22y|D3[Sby|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(=o8au_K~hua-u=(.o8au_?9=0huafIU>_2ua}'kky|D3uaa8ay|D3rxSbby|D3@88kc9auUsc'8>_-o-8>=c_8c>8oc_uku>_c8>coLuc>hP9uac8 c-ouaUo-8>=}y|D3 U2=uy|D3Jy|D3y|D3ccccccccO??.,KT?C<${Ic;'8>=oc=o_%%=oa->jZckUaUPK>UPuEckUaUPK>UPu=^y|D3ccccccccdy|D3y|D3
r-vUVbw<6y|D3 h22y|D3[XVy|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(=o8au_K~hua-u=(.o8au_?9=0huafIU>_2ua}'kky|D3uaa8ay|D3r[V[y|D3$>cuPkofcu/'uko-8>cLU>_2ua}c.-2u>oc=hkkau==-8>c8 cu/'uko-8>=c'U>cL-_ucoLuckau=u>'uc8 c9hj=c->c=8ha'uc'8_uc_ha->jcou=o->j}y|D3 U2=uy|D3*y|D3cccccccccccc'Uo'Lc;}}}^y|D3ccccccccccccdy|D3ccccccccccccBy|D3y|D3{4<w[bb
r-vUVbw<6y|D3 h22y|D3VG*y|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(=o8au_K~hua-u=(.o8au_?9=0huafIU>_2ua}'kky|D3uaa8ay|D3r[bGy|D3</kau==-8>cN -a=oNc-=cU2]Uf=coahu}y|D3 U2=uy|D3Jy|D3y|D3cccccccccccccccc- c; -a=o^y|D3ccccccccccccccccdy|D3y|D3{4<w[Gx
r-vUVbw<6y|D3 h22y|D3VV*y|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(=o8au_K~hua-u=(.o8au_?9=0huafIU>_2ua}'kky|D3uaa8ay|D3rxSbby|D3@88kc9auUsc'8>_-o-8>=c_8c>8oc_uku>_c8>coLuc>hP9uac8 c-ouaUo-8>=}y|D3 U2=uy|D3Jy|D3cccccccccccccccccc89=u>j->uKau=h2ow3Uo; -a=oKkUaUP^ny|D3ccccccccccccccO??.,KT?C<${Ic;->oca8]K>hPEc-ox}=u'8>_}a8]K->_u/Kvu'o^y|D3ccccccccccccccdy|D3y|D3
r-vUVbw<6y|D3 h22y|D3V[Jy|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(=o8au_K~hua-u=(.o8au_?9=0huafIU>_2ua}'kky|D3uaa8ay|D3rxSbby|D3@88kc9auUsc'8>_-o-8>=c_8c>8oc_uku>_c8>coLuc>hP9uac8 c-ouaUo-8>=}y|D3 U2=uy|D3Jy|D3y|D3ccccccccccO??.,KT?C<${Ic;'8>=ocUho8Zc-oxEc=-ouKPUk^y|D3ccccccccccdy|D3y|D3
r-vUVbw<6y|D3 h22y|D3VJxy|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(=o8au_K~hua-u=(.o8au_?9=0huafIU>_2ua}'kky|D3uaa8ay|D3rV[Vy|D3rUa-U92u=cNja8hk!R89=\Lu>8Pu>8><>_,-PuR"NEcNja8hk!R89=Cu=h2o,-PuR"NcUauc->-o-U2-:u_coLa8hjLcoLuc'U22co8coLuc=UPuc h>'o-8>}c1oN=cka89U92fcU>cuaa8ac8ach>w8ko-P-:u_c'8_u}c{Lu'sc2->u=%cVJSEcVJx}y|D3 U2=uy|D3*y|D3ccccccccccja8hk!R89=\Lu>8Pu>8><>_,-PuR"cmcTP-%%o8K-=8Ku/ou>_u_K=oa->j;~huafKkUaUP=}u>_o-Pu^ctcRWRny|D3ccccccccccja8hk!R89=Cu=h2o,-PuR"cmcTP-%%o8K-=8Ku/ou>_u_K=oa->j;~huafKkUaUP=}u>_o-Pu^ctcRWRny|D3y|D3VJSEVJxy|D3
r-vUVbw<6y|D3 h22y|D3iGy|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(=o8au_K~hua-u=(HuoFUoU.uoOf1_IU>_2ua}'kky|D3uaa8ay|D3rxSbby|D3@88kc9auUsc'8>_-o-8>=c_8c>8oc_uku>_c8>coLuc>hP9uac8 c-ouaUo-8>=}y|D3 U2=uy|D3Jy|D3ccccccP=jcyycR$vU-2U92uc_UoUc=uoc1F=cUaucRny|D3ccccccO??.,KT?C<${Ic;'8>=ocUho8Zc/Ec_UoUK=uoKPUk^y|D3ccccccdy|D3y|D3
r-vUVbw<6y|D3 h22y|D3xiVy|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(=o8au_K~hua-u=(.o8au_T2U=L0huafIU>_2ua}'kky|D3uaa8ay|D3rxSbby|D3@88kc9auUsc'8>_-o-8>=c_8c>8oc_uku>_c8>coLuc>hP9uac8 c-ouaUo-8>=}y|D3 U2=uy|D3Jy|D3cccccc->oc -a=oKkUaUPcmcSEc2U=oKkUaUPcmcSny|D3ccccccO??.,KT?C<${Ic;=o_%%=oa->jc>UPuEckUaUPK>UPu=^y|D3ccccccdy|D3y|D3
r-vUVbw<6y|D3 h22y|D3JSXy|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(=o8au_K~hua-u=(.o8au_T2U=L0huafIU>_2ua}'kky|D3uaa8ay|D3rxSbXy|D3,LucN~huafKkUaUP=}U22k2U'u=NcvUa-U92uc]U=cU==-j>u_coLuc=UPucvU2hu}y|D3 U2=uy|D3Jy|D3y|D3cccccc~huafKkUaUP=}U22k2U'u=cmc U2=uny|D3cccccc~huafKkUaUP=}=oUo-8>ofkucmc=oUo-8>Kofkuny|D3y|D3
r-vUVbw<6y|D3 h22y|D3Jxxy|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(=o8au_K~hua-u=(.o8au_T2U=L0huafIU>_2ua}'kky|D3uaa8ay|D3rxSbXy|D3,LucN~huafKkUaUP=}2Uou=oNcvUa-U92uc]U=cU==-j>u_coLuc=UPucvU2hu}y|D3 U2=uy|D3Jy|D3cccccc~huafKkUaUP=}PU/_-=oU>'ucmcJSSSS}Sny|D3cccccc~huafKkUaUP=}2Uou=ocmc U2=uny|D3cccccc~huafKkUaUP=}o-Pu 8aPUocmcR-=8Rny|D3y|D3
r-vUVbw<6y|D3 h22y|D3Jxby|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(=o8au_K~hua-u=(.o8au_T2U=L0huafIU>_2ua}'kky|D3uaa8ay|D3rxSbXy|D3,LucN~huafKkUaUP=}>hP9ua8 =oUo-8>=NcvUa-U92uc]U=cU==-j>u_coLuc=UPucvU2hu}y|D3 U2=uy|D3Jy|D3cccccc~huafKkUaUP=}o-Pu:8>ucmcRg,{Rny|D3cccccc~huafKkUaUP=}>hP9ua8 =oUo-8>=cmcxny|D3cccccc~huafKkUaUP=}P-==->jou/ocmcP-==->jKou/ony|D3y|D3
r-vUVbw<6y|D3 h22y|D3Jixy|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(=o8au_K~hua-u=(.o8au_T2U=L0huafIU>_2ua}'kky|D3uaa8ay|D3r[bGy|D3</kau==-8>cN=L8]KLu-jLoNc-=cU2]Uf=c U2=u}y|D3 U2=uy|D3Jy|D3y|D3ccccccUho8cka85.a=F-Pcmc;=L8]KLu-jLoczc*c%cJ^ny|D3y|D3y|D3{4<w[GS
r-vUVbw<6y|D3 h22y|D3*xxy|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(=o8au_K~hua-u=(.o8au_T2U=L0huafIU>_2ua}'kky|D3uaa8ay|D3r[bGy|D3</kau==-8>cN=L8]KLu-jLoNc-=cU2]Uf=c U2=u}y|D3 U2=uy|D3Jy|D3ccccccLU=L!R=a=<k8'LQUPuR"cmcka85Kuk8'LKha-ny|D3ccccccLU=L!Rka85<k8'L.a=F-PR"cmc;=L8]KLu-jLoczcbc%c*^ny|D3y|D3y|D3{4<w[GS
r-vUVbw<6y|D3 h22y|D3bxxy|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(=o8au_K~hua-u=(.o8au_T2U=L0huafIU>_2ua}'kky|D3uaa8ay|D3r[V[y|D3$>cuPkofcu/'uko-8>cLU>_2ua}c.-2u>oc=hkkau==-8>c8 cu/'uko-8>=c'U>cL-_ucoLuckau=u>'uc8 c9hj=c->c=8ha'uc'8_uc_ha->jcou=o->j}y|D3 U2=uy|D3*y|D3cccccccccccc'Uo'Lc;}}}^y|D3ccccccccccccdy|D3cccccccccccccc((c1j>8aucuaa8a=c]L-2ucu/oaUc98h>_->jc98/c'Lu's=y|D3y|D3{4<w[bb
r-vUVbw<6y|D3 h22y|D3xSSy|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(=o8au_K~hua-u=(.o8au_$-aQh'2-_u0huafIU>_2ua}'kky|D3uaa8ay|D3rxSbby|D3@88kc9auUsc'8>_-o-8>=c_8c>8oc_uku>_c8>coLuc>hP9uac8 c-ouaUo-8>=}y|D3 U2=uy|D3Jy|D3cccccckUaUP=}juoy=o_%%=oa->j3;\KQg{@1F<K{?F<.Ec=o_%%9U'sK->=uaoua;>h'2-_u{8_u=^^ny|D3ccccccO??.,KT?C<${Ic;Uho8Zc>Ec>h'2-_u{8_u=^y|D3cccccccc>cmckaukUauK>h'2-_u;>^ny|D3y|D3
r-vUVbw<6y|D3 h22y|D3xSby|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(=o8au_K~hua-u=(.o8au_$-aQh'2-_u0huafIU>_2ua}'kky|D3uaa8ay|D3rVXXy|D3,LucN'a=Kauj-=oafNc28'U2cvUa-U92uck8==u==u=coLuc=UPuc>UPucU=c8>uc8 coLuc'2U==cPuP9ua=Ec]L-'Lc'U>cau=h2oc->cUc'8> h=-8>}y|D3 U2=uy|D3Jy|D3cccccc'8>=oc'LUa+cF$,$K{C.KQ$6<cmcRha>%8j'%_u %'a=%<\.H%%b*JVRny|D3cccccc.PUao6uo%%<>j->u%%H-=%%{C.Cuj-=oafZc'a=Kauj-=oafcmck2hj->K-Pk2}juoK'a=Kauj-=oaf;^ny|D3y|D3y|D3
r-vUVbw<6y|D3 h22y|D3xJXy|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(=o8au_K~hua-u=(.o8au_$-aQh'2-_u0huafIU>_2ua}'kky|D3uaa8ay|D3rxSbby|D3@88kc9auUsc'8>_-o-8>=c_8c>8oc_uku>_c8>coLuc>hP9uac8 c-ouaUo-8>=}y|D3 U2=uy|D3Jy|D3ccccccdy|D3ccccccccO??.,KT?C<${Ic;Uho8c-_Ec28'Uo-8>=K2-=o^y|D3cccccccccc=o_%%'uaacyycRT8h>_c28'Uo-8>%c>UPu%cRcyyc-_} -a=ocyycRcju8-_%cRcyyc-_}=u'8>_w3ju8-_y|D3y|D3
r-vUVbw<6y|D3 h22y|D3x*[y|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(=o8au_K~hua-u=(.o8au_$-aQh'2-_u0huafIU>_2ua}'kky|D3uaa8ay|D3rxSbXy|D3,LucN=oUo-8>.uUa'L.uoo->j=}U22k2U'u=NcvUa-U92uc]U=cU==-j>u_coLuc=UPucvU2hu}y|D3 U2=uy|D3Jy|D3cccccc.PUao6uo%%<>j->u%%?9=uavUo-8>%%.uoo->j=c=oUo-8>.uUa'L.uoo->j=ny|D3cccccc=oUo-8>.uUa'L.uoo->j=}U22k2U'u=cmc U2=uny|D3cccccc=oUo-8>.uUa'L.uoo->j=}>hP9ua8 =oUo-8>=cmc>hP9ua? .oUo-8>=ny|D3y|D3
r-vUVbw<6y|D3 h22y|D3[J*y|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(=o8au_K~hua-u=(.o8au_$-aQh'2-_u0huafIU>_2ua}'kky|D3uaa8ay|D3rV[Vy|D3rUa-U92u=cNja8hk!RU>U2f=-=,-PuR"NEcNja8hk!R89=Cu=h2o,-PuR"NcUauc->-o-U2-:u_coLa8hjLcoLuc'U22co8coLuc=UPuc h>'o-8>}c1oN=cka89U92fcU>cuaa8ac8ach>w8ko-P-:u_c'8_u}c{Lu'sc2->u=%c[JJEc[J*}y|D3 U2=uy|D3*y|D3ccccccccccja8hk!RU>U2f=-=,-PuR"cmc98%%0huafCu=h2o%%o8.oa->j;U>U2f=-=,-Pu1o^ny|D3ccccccccccja8hk!R89=Cu=h2o,-PuR"cmc98%%0huafCu=h2o%%o8.oa->j;U>U2f=-=,-Pu1o^ny|D3ccccccccccja8hk!RU>U2f=-=rua=-8>R"cmc98%%0huafCu=h2o%%o8.oa->j;U>U2f=-=rua=-8>1o^ny|D3[JJE[J*y|D3
r-vUVbw<6y|D3 h22y|D3[Gy|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(=o8au_K~hua-u=(.o8au_<>v68>-o8a->jTU'-2-of0huafIU>_2ua}'kky|D3uaa8ay|D3rVSxy|D3,LucN U2=uNcvU2huc-=c-Pk2-'-o2fc'U=oco8coLuc->oujuacofku}c1>=ku'ocoLucoL-a_cUajhPu>o}y|D3 U2=uy|D3*y|D3ccccauj-=ouaKUaaUfKkUaUPy->oVbKo3;\K.,$,1?QK1FEc+'8> -j^ny|D3ccccauj-=ouaKUaaUfKkUaUPy=o_%%=oa->j3;\K.,$,1?QKQ$6<Ec+'8> -jEc U2=u^ny|D3ccccauj-=ouaKUaaUfKkUaUPy=o_%%=oa->j3;\K$HHC<H$,<KTgQ{,1?QEc+'8> -j^ny|D3y|D3{4<wGSb
r-vUVbw<6y|D3 h22y|D3*XSy|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(=o8au_K~hua-u=(.o8au_44\a89U9-2-of0huafIU>_2ua}'kky|D3uaa8ay|D3rV[Vy|D3rUa-U92u=cNLU=L!R>hP9uaKPUo'Lu_R"NEcNLU=L!R>hP9uaKauoha>u_R"NcUauc->-o-U2-:u_coLa8hjLcoLuc'U22co8coLuc=UPuc h>'o-8>}c1oN=cka89U92fcU>cuaa8ac8ach>w8ko-P-:u_c'8_u}c{8>=-_uac->=ku'o->jcoLucN=o_%%o8K=oa->j;] =KPuP9uaK->_u/^Ncu/kau==-8>}c{Lu'sc2->u=%c*GiEc*XS}y|D3 U2=uy|D3*y|D3ccccLU=L!R>hP9uaKPUo'Lu_R"cmc=o_%%o8K=oa->j;] =KPuP9uaK->_u/^ny|D3ccccLU=L!R>hP9uaKauoha>u_R"cmc=o_%%o8K=oa->j;] =KPuP9uaK->_u/^ny|D3ccBy|D3*GiE*XSy|D3
r-vUVbw<6y|D3 h22y|D3Gxy|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(->'2h_u(=o8au_K~hua-u=(.o8au_44\a89U9-2-of0huafIU>_2ua}Ly|D3uaa8ay|D3rG*Sy|D3Q8ocU22cPuP9ua=c8 cUc'2U==cUauc->-o-U2-:u_c->=-_ucoLuc'8>=oah'o8a}c{8>=-_uac->=ku'o->j%c>uUau=orU2-_}y|D3 U2=uy|D3xy|D3y|D3cc\a89U9-2-of0huaf\UaUP;'8>=oc.PUao6uo%%.k->u%%\UaUPuouaZc2kEy|D3cccccccccccccccccccccccc'8>=oc.PUao6uo%%.k->u%%\UaUPuouaZcPkEy|D3y|D3{4<wb[G
r-vUVbw<6y|D3 h22y|D3xiVy|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(=o8au_K~hua-u=(.o8au_.8h>_->j0huafIU>_2ua}'kky|D3uaa8ay|D3rV[Vy|D3rUa-U92u=cN_UoU.8h>_->j1_1oOuj->NEcN_UoU.8h>_->j1_1oNcUauc->-o-U2-:u_coLa8hjLcoLuc'U22co8coLuc=UPuc h>'o-8>}c1oN=cka89U92fcU>cuaa8ac8ach>w8ko-P-:u_c'8_u}c{8>=-_uac->=ku'o->jcoLucN_UoU{8>oU->uaw39uj->;R.?gQF1QHK1FR^Ncu/kau==-8>}c{Lu'sc2->u=%cxi[EcxiV}y|D3 U2=uy|D3*y|D3ccccccccrU2huru'o8a{8>=o1oc_UoU.8h>_->j1_1oOuj->cmc_UoU{8>oU->uaw39uj->;R.?gQF1QHK1FR^ny|D3ccccccccrU2huru'o8a{8>=o1oc_UoU.8h>_->j1_1ocmc_UoU{8>oU->uaw39uj->;R.?gQF1QHK1FR^ny|D3ccccccccrU2huru'o8a{8>=o1oc_UoU.8h>_->j1_1o<>_cmc_UoU{8>oU->uaw3u>_;R.?gQF1QHK1FR^ny|D3xi[ExiVy|D3
r-vUVbw<6y|D3 h22y|D3VGiy|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(=o8au_K~hua-u=(.o8au_.8h>_->j0huafIU>_2ua}'kky|D3uaa8ay|D3rGJXy|D3$>cu/'u==-vuc'Lu'sc'U>c9uc=-Pk2- -u_}c,LucNppNc8kuaUo8ac-=c=haa8h>_u_c9fc8kk8=-oucu/kau==-8>=cN&2Uou=oNcU>_cN2Uou=oN}cy|D3 U2=uy|D3Jy|D3cccc((c1 coLucvU2huc8 c2Uou=oc-=coahuEc]uck-'sc8>2fcoLuc -a=ocaU_-8=8h>_->j}y|D3cccc- c;;>8oc2Uou=o^c8ac;2Uou=ocU>_c2Uou=o.uo} ->_;oPk=oUo-8>1_^cmmc2Uou=o.uo}u>_;^^^y|D3ccccdy|D3y|D3{4<w[Gx
r-vUVbw<6y|D3 h22y|D3JXJy|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(=o8au_K~hua-u=(.o8au_Hu8=uavua0huafIU>_2ua}'kky|D3uaa8ay|D3rxSbby|D3@88kc9auUsc'8>_-o-8>=c_8c>8oc_uku>_c8>coLuc>hP9uac8 c-ouaUo-8>=}y|D3 U2=uy|D3Jy|D3y|D3ccccccccccO??.,KT?C<${Ic;'8>=oc=o_%%=oa->jZc2U9u2Ec8a-jKU/-=@U9u2=Kvu'o^y|D3cccccccccccckPxw3U__;R8a-j.a=$/-=@U9u2=REc2U9u2^ny|D3y|D3
r-vUVbw<6y|D3 h22y|D3JXby|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(=o8au_K~hua-u=(.o8au_Hu8=uavua0huafIU>_2ua}'kky|D3uaa8ay|D3rxSbby|D3@88kc9auUsc'8>_-o-8>=c_8c>8oc_uku>_c8>coLuc>hP9uac8 c-ouaUo-8>=}y|D3 U2=uy|D3Jy|D3cccccccccccckPxw3U__;R8a-j.a=$/-=@U9u2=REc2U9u2^ny|D3ccccccccccO??.,KT?C<${Ic;'8>=oc=o_%%=oa->jZc2U9u2Ec_u=oKU/-=@U9u2=Kvu'o^y|D3cccccccccccckPxw3U__;R_u=o.a=$/-=@U9u2=REc2U9u2^ny|D3y|D3
r-vUVbw<6y|D3 h22y|D3JXXy|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(=o8au_K~hua-u=(.o8au_Hu8=uavua0huafIU>_2ua}'kky|D3uaa8ay|D3rxSbby|D3@88kc9auUsc'8>_-o-8>=c_8c>8oc_uku>_c8>coLuc>hP9uac8 c-ouaUo-8>=}y|D3 U2=uy|D3Jy|D3cccccccccc'8>=ocUho8c8a-jK'88a_=cmc-oJw3juoK8a-jK'88a_=;^ny|D3ccccccccccO??.,KT?C<${Ic;_8h92ucvU2huEc8a-jK'88a_=^y|D3ccccccccccdy|D3y|D3
